w2	w2_freq	n
自己	4577	172
我	17041	150
很	4649	134
你	8806	107
他	6422	67
是	11634	63
她	5796	58
不	5644	53
這樣	1877	45
要	3692	36
，	31688	34
跟	4741	33
被	2007	31
這	1489	31
有點	512	30
有	6528	29
妳	2302	25
對方	1551	21
可以	2318	19
我們	1665	18
這種	1187	14
沒有	2547	13
啦	913	13
會	4431	13
女生	2957	12
好像	437	12
如果	1686	12
那些	414	12
原	282	12
這些	693	12
應該	1013	12
沒	2100	11
這個	1275	11
都	6290	11
也	7303	10
台灣	564	10
累	89	10
滿	107	10
蠻	154	10
a	675	9
在	5952	9
好笑	55	9
很多	1023	9
能	1145	9
麻煩	77	9
無所謂	37	9
好	2697	8
你們	501	8
這是	338	8
適合	249	8
一個	2083	7
用	758	7
有些	302	7
更	748	7
非常	431	7
開	163	7
.	10210	6
：	1281	6
不是	1996	6
太快嗎	6	6
他們	856	6
未來	328	6
別人	628	6
男母	73	6
那	1700	6
奇怪	110	6
委屈	62	6
孩子	199	6
很怪	12	6
很累	27	6
為	2248	6
苦惱	12	6
莫名其妙	52	6
就	6598	6
週年	18	6
進展	23	6
想	2442	6
還是	1776	6
ok	110	5
一直	884	5
人生	438	5
不太	69	5
不妥	15	5
不宜	5	5
不會	1470	5
只是	1250	5
有趣	78	5
沒什麼	185	5
男生	1596	5
孤單	13	5
怪怪的	24	5
很難	109	5
怎樣	272	5
是不是	565	5
個性	428	5
真的	2228	5
動漫	18	5
無言	18	5
對	2278	5
需要	588	5
還	735	5
還好	81	5
aa	211	4
小	355	4
不爽	105	4
分手	874	4
太	488	4
交往	962	4
好累	24	4
如何	285	4
男人	1049	4
男友	1421	4
房東	42	4
放心	41	4
既然	128	4
重點	232	4
第一次	115	4
最	456	4
無法	335	4
結婚	809	4
準備	218	4
嘛	181	4
誰	349	4
還行	9	4
變來變去	4	4
89	88	3
一切	157	3
又	1621	3
大家	948	3
女人	895	3
女方	404	3
不用	397	3
不好玩	7	3
仇恨	33	3
心理	86	3
世界	190	3
以後	288	3
只要	382	3
可惜	39	3
正常	294	3
安全	42	3
告白	158	3
我想	13	3
沒多	4	3
男	1117	3
男女	303	3
男方	250	3
那種	358	3
那邊	178	3
兩個	431	3
其	45	3
其實	1041	3
妳是	52	3
長期	81	3
前男友	76	3
很差	47	3
看個	8	3
原來	138	3
現在	1079	3
現階段	14	3
聊天	522	3
這女	12	3
這件	309	3
這男	24	3
這點	91	3
無力	18	3
無聊	67	3
等	509	3
給我	155	3
開心	341	3
順眼	25	3
感情	665	3
說	4448	3
噁心	55	3
簡單	298	3
難過	181	3
?	2773	2
？	3813	2
”	114	2
b	365	2
ptt	248	2
一	627	2
一段	121	2
一群	71	2
人	3443	2
人家	307	2
大概	423	2
女王	94	2
不合	51	2
不好	423	2
不好意思	45	2
不行	139	2
不能	605	2
不準	14	2
不算	105	2
不錯	203	2
什麼	2515	2
仇女	207	2
今天	338	2
心裡	176	2
日本	76	2
父母	269	2
牙刷	5	2
以	592	2
古怪	7	2
只	551	2
可能	1385	2
可悲	43	2
可愛	111	2
生活	543	2
目前	298	2
交友	405	2
合理	63	2
好玩	24	2
好看	59	2
好爽	3	2
有夠	26	2
有點像	14	2
自討沒趣	2	2
冷處理	20	2
吵架	204	2
困擾	57	2
完全	407	2
快	214	2
我太急	4	2
我能	55	2
找伴	2	2
足夠	30	2
其他	459	2
到底	353	2
受辱	2	2
呢	598	2
夜市	14	2
妻妾	3	2
宗教信仰	7	2
幸福	164	2
彼此	352	2
朋友	1346	2
沮喪	13	2
社會	378	2
厚	15	2
咧	56	2
很加分	5	2
怎麼	1040	2
活著	16	2
相見恨晚	5	2
相處	423	2
相當	61	2
看	1555	2
胖龍妹	53	2
值	37	2
原原	26	2
哪有	10	2
哪裡	174	2
容易	316	2
根本	619	2
租	19	2
馬子	8	2
做	1135	2
唯有讀書	2	2
唯有讀書高	2	2
夠愛我	2	2
娶	126	2
婚後	81	2
常理	2	2
您	67	2
爽	56	2
現代人	4	2
聊	394	2
莫名	23	2
這也	87	2
這句	76	2
這很有	2	2
這段	157	2
這根	19	2
就是	2622	2
無比	13	2
舒服	110	2
新鮮	35	2
滑板	17	2
煩	17	2
當作	89	2
矮個子	7	2
經濟	258	2
該	461	2
頗	26	2
衝浪	20	2
談戀愛	96	2
適婚年齡	11	2
整個	119	2
輸	35	2
錢	552	2
壓力	284	2
尷尬	53	2
幫	446	2
環境	87	2
賺	210	2
雖然	579	2
豐盛	3	2
穩定	196	2
)	1381	1
:	18835	1
fendi	1	1
ｒ	5	1
xd	312	1
ㄇ	12	1
